"caseID","timeStamp","userID","targetApp","eventType","url","content","target.workbookName","target.sheetName","target.id","target.class","target.tagName","target.type","target.name","target.value","target.innerText","target.checked","target.href","target.option","target.title","target.innerHTML"
"1","2019-10-21T00:10:48.760Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E2","","","","","[email]","","","","","",""
"1","2019-10-21T00:10:51.008Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"1","2019-10-21T00:10:51.545Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"1","2019-10-21T00:11:37.513Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"2","2019-10-21T00:12:44.394Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E3","","","","","[email]","","","","","",""
"2","2019-10-21T00:12:50.408Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"2","2019-10-21T00:12:50.889Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"2","2019-10-21T00:13:29.824Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"3","2019-10-21T00:14:58.962Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E4","","","","","[email]","","","","","",""
"3","2019-10-21T00:15:00.776Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"3","2019-10-21T00:15:01.145Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"3","2019-10-21T00:15:07.071Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"4","2019-10-21T00:15:42.908Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E5","","","","","[email]","","","","","",""
"4","2019-10-21T00:15:46.641Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"4","2019-10-21T00:15:47.042Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"4","2019-10-21T00:16:25.322Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"5","2019-10-21T00:16:59.233Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E6","","","","","[email]","","","","","",""
"5","2019-10-21T00:17:01.282Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"5","2019-10-21T00:17:01.619Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"5","2019-10-21T00:17:40.080Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"6","2019-10-21T00:18:18.154Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E7","","","","","[email]","","","","","",""
"6","2019-10-21T00:18:19.776Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"6","2019-10-21T00:18:20.073Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"6","2019-10-21T00:18:53.930Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"7","2019-10-21T00:19:25.951Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E8","","","","","[email]","","","","","",""
"7","2019-10-21T00:19:29.049Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"7","2019-10-21T00:19:29.442Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"7","2019-10-21T00:20:04.147Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"8","2019-10-21T00:20:37.819Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E9","","","","","[email]","","","","","",""
"8","2019-10-21T00:20:39.953Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"8","2019-10-21T00:20:40.362Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"8","2019-10-21T00:21:17.165Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"9","2019-10-21T00:21:53.525Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E10","","","","","[email]","","","","","",""
"9","2019-10-21T00:21:56.201Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"9","2019-10-21T00:21:56.976Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"9","2019-10-21T00:22:44.002Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"10","2019-10-21T00:23:15.957Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E11","","","","","[email]","","","","","",""
"10","2019-10-21T00:23:21.769Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"10","2019-10-21T00:23:22.466Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"10","2019-10-21T00:24:03.341Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"20","2019-10-21T00:35:28.200Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E21","","","","","[email]","","","","","",""
"20","2019-10-21T00:35:29.745Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"20","2019-10-21T00:35:30.018Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"20","2019-10-21T00:36:01.106Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"30","2019-10-21T00:48:17.098Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E31","","","","","[email]","","","","","",""
"30","2019-10-21T00:48:18.569Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"30","2019-10-21T00:48:18.825Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"30","2019-10-21T00:48:59.622Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"40","2019-10-21T01:01:21.979Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E41","","","","","[email]","","","","","",""
"40","2019-10-21T01:01:24.730Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"40","2019-10-21T01:01:25.042Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"40","2019-10-21T01:02:20.728Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"50","2019-10-21T01:13:35.728Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E51","","","","","[email]","","","","","",""
"50","2019-10-21T01:13:37.201Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"50","2019-10-21T01:13:37.458Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"50","2019-10-21T01:14:16.018Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"11","2019-10-21T00:24:39.424Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E12","","","","","[email]","","","","","",""
"11","2019-10-21T00:24:41.385Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"11","2019-10-21T00:24:41.667Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"11","2019-10-21T00:25:20.367Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"21","2019-10-21T00:36:39.706Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E22","","","","","[email]","","","","","",""
"21","2019-10-21T00:36:48.147Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"21","2019-10-21T00:36:48.410Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"21","2019-10-21T00:37:21.355Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"31","2019-10-21T00:49:38.072Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E32","","","","","[email]","","","","","",""
"31","2019-10-21T00:49:39.897Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"31","2019-10-21T00:49:40.161Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"31","2019-10-21T00:50:15.585Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"41","2019-10-21T01:03:00.714Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E42","","","","","[email]","","","","","",""
"41","2019-10-21T01:03:02.281Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"41","2019-10-21T01:03:02.546Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"41","2019-10-21T01:03:40.080Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"12","2019-10-21T00:25:54.445Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E13","","","","","[email]","","","","","",""
"12","2019-10-21T00:25:56.722Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"12","2019-10-21T00:25:56.961Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"12","2019-10-21T00:26:31.472Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"22","2019-10-21T00:38:06.853Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E23","","","","","[email]","","","","","",""
"22","2019-10-21T00:38:08.273Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"22","2019-10-21T00:38:08.545Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"22","2019-10-21T00:38:43.467Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"32","2019-10-21T00:50:49.086Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E33","","","","","[email]","","","","","",""
"32","2019-10-21T00:50:50.594Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"32","2019-10-21T00:50:50.849Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"32","2019-10-21T00:51:25.403Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"42","2019-10-21T01:04:14.097Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E43","","","","","[email]","","","","","",""
"42","2019-10-21T01:04:19.168Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"42","2019-10-21T01:04:19.505Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"42","2019-10-21T01:05:05.297Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"13","2019-10-21T00:27:04.578Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E14","","","","","[email]","","","","","",""
"13","2019-10-21T00:27:06.953Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"13","2019-10-21T00:27:07.297Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"13","2019-10-21T00:27:41.195Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"23","2019-10-21T00:39:18.208Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E24","","","","","[email]","","","","","",""
"23","2019-10-21T00:39:21.953Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"23","2019-10-21T00:39:22.266Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
"23","2019-10-21T00:40:09.069Z","vleno","Chrome","clickButton","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","BUTTON","submit","","submit","Submit","","","","","\n<em>Submit</em>\n"
"33","2019-10-21T00:51:58.691Z","vleno","Excel","copyCell","","[email]","StudentRecords.xlsx","Sheet1","E34","","","","","[email]","","","","","",""
"33","2019-10-21T00:52:00.649Z","vleno","Chrome","paste","https://forms.zoho.com/universityofmelbourne/form/NewRecord","[email]","","","","","INPUT","text","Email","","","","","","",""
"33","2019-10-21T00:52:00.905Z","vleno","Chrome","editField","https://forms.zoho.com/universityofmelbourne/form/NewRecord","","","","","","INPUT","text","Email","[email]","","","","","",""
